LatestSppName,accession,notes
Nyando orthobunyavirus,NC_034492.1; NC_034491.1; NC_034481.1,Automatic match to zoonotic_rank training data
Onyong-nyong virus,NC_001512.1,Automatic match to zoonotic_rank training data
Oita ledantevirus,NC_034548.1,Automatic match to zoonotic_rank training data
Oliveros mammarenavirus,NC_010250.1; NC_010248.1,Automatic match to zoonotic_rank training data
Omikronpapillomavirus 1,JN709471.1,Automatic match to zoonotic_rank training data
Omsk hemorrhagic fever virus,NC_005062.1,Automatic match to zoonotic_rank training data
Orf virus,NC_005336.1,Automatic match to zoonotic_rank training data
Oriboca orthobunyavirus,NC_034475.1; NC_034488.1; NC_034476.1,Automatic match to zoonotic_rank training data
Oropouche orthobunyavirus,NC_005776.1; NC_005775.1; NC_005777.1,Automatic match to zoonotic_rank training data
Orthohepevirus A,M73218.1,Automatic match to zoonotic_rank training data
Orthohepevirus C,GU345042.1,Automatic match to zoonotic_rank training data
Orthohepevirus D,NC_018382.1,Automatic match to zoonotic_rank training data
Orungo virus,JQ610675.1; JQ610676.1; JQ610677.1; JQ610678.1; JQ610679.1; JQ610680.1; JQ610681.1; JQ610682.1; JQ610683.1; JQ610684.1,Automatic match to zoonotic_rank training data
Ovine atadenovirus D,NC_004037.2,Automatic match to zoonotic_rank training data
Ovine gammaherpesvirus 2,NC_007646.1,Automatic match to zoonotic_rank training data
Ovine mastadenovirus A,NC_002513.1,Automatic match to zoonotic_rank training data
Palyam virus,NC_005990.1; NC_005986.1; NC_005989.1; NC_005991.1; NC_005993.1; NC_005987.1; NC_005988.1; NC_005994.1; NC_005992.1; NC_005995.1,Automatic match to zoonotic_rank training data
Panine betaherpesvirus 2,NC_003521.1,Automatic match to zoonotic_rank training data
Papiine alphaherpesvirus 2,NC_007653.1,Automatic match to zoonotic_rank training data
Paraguayan mammarenavirus,NC_010761.1; NC_010756.1,Automatic match to zoonotic_rank training data
Parapoxvirus of red deer in New Zealand,NC_025963.1,Automatic match to zoonotic_rank training data
Parechovirus A,NC_001897.1,Automatic match to zoonotic_rank training data
Parechovirus B,NC_003976.2,Automatic match to zoonotic_rank training data
Patois orthobunyavirus,NC_043690.1; NC_043691.1; NC_043689.1,Automatic match to zoonotic_rank training data
Pegivirus A,NC_001837.1,Automatic match to zoonotic_rank training data
Pegivirus C,NC_001710.1,Automatic match to zoonotic_rank training data
Peruvian horse sickness virus,NC_007748.1; NC_007749.1; NC_007750.1; NC_007751.1; NC_007755.1; NC_007752.1; NC_007756.1; NC_007754.1; NC_007753.1; NC_007757.1,Automatic match to zoonotic_rank training data
Phnom Penh bat virus,NC_034007.1,Automatic match to zoonotic_rank training data
Phocid alphaherpesvirus 1,MH509440.2,Automatic match to zoonotic_rank training data
Phocine morbillivirus,NC_028249.1,Automatic match to zoonotic_rank training data
Cali mammarenavirus,NC_006439.1; NC_006447.1,Automatic match to zoonotic_rank training data
Pipapillomavirus 1,NC_022647.1,Automatic match to zoonotic_rank training data
Pipistrellus bat coronavirus HKU5,NC_009020.1,Automatic match to zoonotic_rank training data
Pirital mammarenavirus,NC_005897.1; NC_005894.1,Automatic match to zoonotic_rank training data
Piry vesiculovirus,KU178986.1,Automatic match to zoonotic_rank training data
Pixuna virus,AF075256.1,Automatic match to zoonotic_rank training data
Porcine circovirus 1,NC_001792.2,Automatic match to zoonotic_rank training data
Porcine circovirus 2,NC_005148.1,Automatic match to zoonotic_rank training data
Porcine epidemic diarrhea virus,NC_003436.1,Automatic match to zoonotic_rank training data
Porcine mastadenovirus A,AC_000189.1,Automatic match to zoonotic_rank training data
Porcine mastadenovirus C,NC_002702.1,Automatic match to zoonotic_rank training data
Betaarterivirus suid 1,AF046869.1,Automatic match to zoonotic_rank training data
Porcine orthorubulavirus,NC_009640.1,Automatic match to zoonotic_rank training data
Porcine torovirus,NC_022787.1,Automatic match to zoonotic_rank training data
Porcine type-C oncovirus,GU980187.1,Automatic match to zoonotic_rank training data
Powassan virus,NC_003687.1,Automatic match to zoonotic_rank training data
Primate erythroparvovirus 1,NC_000883.2,Automatic match to zoonotic_rank training data
Primate T-lymphotropic virus 1,NC_001436.1,Automatic match to zoonotic_rank training data
Primate T-lymphotropic virus 2,Y13051.1,Automatic match to zoonotic_rank training data
Primate T-lymphotropic virus 3,EU649782.1,Automatic match to zoonotic_rank training data
Pseudocowpox virus,NC_013804.1,Automatic match to zoonotic_rank training data
Puma lentivirus,U03982.1,Automatic match to zoonotic_rank training data
Punta Toro phlebovirus,NC_027203.1; NC_027201.1; NC_027202.1,Automatic match to zoonotic_rank training data
Puumala orthohantavirus,NC_005225.1; NC_005223.1; NC_005224.1,Automatic match to zoonotic_rank training data
Quaranfil quaranjavirus,GQ499302.1; GQ499303.1; FJ861695.1; JN412853.1; FJ861694.1; GQ499304.1,Automatic match to zoonotic_rank training data
Rabbit fibroma virus,NC_001266.1,Automatic match to zoonotic_rank training data
Rabbit hemorrhagic disease virus,NC_001543.1,Automatic match to zoonotic_rank training data
Rabies lyssavirus,KF155002.1,Automatic match to zoonotic_rank training data
Raccoonpox virus,NC_027213.1,Automatic match to zoonotic_rank training data
Reston ebolavirus,NC_004161.1,Automatic match to zoonotic_rank training data
Rhinolophus bat coronavirus HKU2,NC_009988.1,Automatic match to zoonotic_rank training data
Rhinovirus A,NC_001617.1,Automatic match to zoonotic_rank training data
Rhinovirus B,FJ445188.1,Automatic match to zoonotic_rank training data
Rhinovirus C,NC_009996.1,Automatic match to zoonotic_rank training data
Rift Valley fever phlebovirus,NC_014397.1; NC_014396.1; NC_014395.1,Automatic match to zoonotic_rank training data
Rinderpest morbillivirus,NC_006296.2,Automatic match to zoonotic_rank training data
Rio Bravo virus,JQ582840.1,Automatic match to zoonotic_rank training data
Rio Negro virus,AF075258.1,Automatic match to zoonotic_rank training data
Rodent erythroparvovirus 1,GQ200736.1,Automatic match to zoonotic_rank training data
Rodent protoparvovirus 1,NC_001510.1,Automatic match to zoonotic_rank training data
Rodent protoparvovirus 2,AF036710.1,Automatic match to zoonotic_rank training data
Ross River virus,GQ433354.1,Automatic match to zoonotic_rank training data
Rotavirus A,EF554137.1; EF554138.1; EF554139.1; EF554140.1; EF554143.1; EF554141.1; EF554145.1; EF554142.1; EF554144.1; EF554146.1; EF554147.1,Automatic match to zoonotic_rank training data
Rotavirus B,NC_021541.1; NC_021545.1; NC_021551.1; NC_021543.1; NC_021546.1; NC_021544.1; NC_021547.1; NC_021548.1; NC_021542.1; NC_021550.1; NC_021549.1,Automatic match to zoonotic_rank training data
Rotavirus C,NC_007547.1; NC_007546.1; NC_007572.1; NC_007574.1; NC_007570.1; NC_007543.1; NC_007544.1; NC_007571.1; NC_007545.1; NC_007569.1; NC_007573.1,Automatic match to zoonotic_rank training data
Rousettus bat coronavirus HKU9,NC_009021.1,Automatic match to zoonotic_rank training data
Royal Farm virus,NC_006947.1,Automatic match to zoonotic_rank training data
Rubella virus,NC_001545.2,Automatic match to zoonotic_rank training data
Brazilian mammarenavirus,NC_006313.1; NC_006317.1,Automatic match to zoonotic_rank training data
Saboya virus,NC_033697.1,Automatic match to zoonotic_rank training data
Saimiriine alphaherpesvirus 1,NC_014567.1,Automatic match to zoonotic_rank training data
Saimiriine gammaherpesvirus 2,NC_001350.1,Automatic match to zoonotic_rank training data
Sakobuvirus A,NC_022802.1,Automatic match to zoonotic_rank training data
Salehabad phlebovirus,NC_029127.1; NC_029128.1; NC_029129.1,Automatic match to zoonotic_rank training data
Salivirus A,NC_012986.1,Automatic match to zoonotic_rank training data
Sapelovirus A,NC_003987.1,Automatic match to zoonotic_rank training data
Sapporo virus,NC_006554.1,Automatic match to zoonotic_rank training data
Scotophilus bat coronavirus 512,NC_009657.1,Automatic match to zoonotic_rank training data
Semliki Forest virus,NC_003215.1,Automatic match to zoonotic_rank training data
Seoul orthohantavirus,NC_005238.1; NC_005237.1; NC_005236.1,Automatic match to zoonotic_rank training data
Sepik virus,NC_008719.1,Automatic match to zoonotic_rank training data
Severe acute respiratory syndrome-related coronavirus,NC_004718.3,Automatic match to zoonotic_rank training data
Sheeppox virus,NC_004002.1,Automatic match to zoonotic_rank training data
Shimoni bat lyssavirus,NC_025365.1,Automatic match to zoonotic_rank training data
Shuni orthobunyavirus,NC_018465.1; NC_018459.1; NC_018460.1,Automatic match to zoonotic_rank training data
Simbu orthobunyavirus,NC_018476.1; NC_018478.1; NC_018477.1,Automatic match to zoonotic_rank training data
Deltaarterivirus hemfev,NC_003092.2,Automatic match to zoonotic_rank training data
Simian immunodeficiency virus,NC_001549.1,Automatic match to zoonotic_rank training data
Simian orthorubulavirus,NC_006428.1,Automatic match to zoonotic_rank training data
Sin Nombre orthohantavirus,NC_005217.1; NC_005215.1; NC_005216.1,Automatic match to zoonotic_rank training data
Sindbis virus,KF981618.1,Automatic match to zoonotic_rank training data
Small ruminant morbillivirus,NC_006383.2,Automatic match to zoonotic_rank training data
Southern elephant seal virus,NC_016960.1,Automatic match to zoonotic_rank training data
Squirrel monkey retrovirus,NC_001514.1,Automatic match to zoonotic_rank training data
Squirrelpox virus,NC_022563.1,Automatic match to zoonotic_rank training data
Saint Louis encephalitis virus,NC_007580.2,Automatic match to zoonotic_rank training data
Sudan ebolavirus,NC_006432.1,Automatic match to zoonotic_rank training data
Suid alphaherpesvirus 1,NC_006151.1,Automatic match to zoonotic_rank training data
Swinepox virus,NC_003389.1,Automatic match to zoonotic_rank training data
Tacaiuma orthobunyavirus,MF497779.1; MF497777.1; MF497772.1,Automatic match to zoonotic_rank training data
Tacaribe mammarenavirus,NC_004292.1; NC_004293.1,Automatic match to zoonotic_rank training data
Tai Forest ebolavirus,NC_014372.1,Automatic match to zoonotic_rank training data
Tamiami mammarenavirus,NC_010702.1; NC_010701.1,Automatic match to zoonotic_rank training data
Tanapox virus,NC_002642.1,Automatic match to zoonotic_rank training data
Taterapox virus,NC_008291.1,Automatic match to zoonotic_rank training data
Tembusu virus,NC_015843.2,Automatic match to zoonotic_rank training data
Teschovirus A,NC_003985.1,Automatic match to zoonotic_rank training data
Thailand orthohantavirus,NC_034556.1; NC_034563.1; NC_034555.1,Automatic match to zoonotic_rank training data
Thiafora orthonairovirus,NC_029909.1; NC_029934.1; NC_029910.1,Automatic match to zoonotic_rank training data
Thogoto thogotovirus,NC_006508.1; NC_006495.1; NC_006496.1; NC_006506.1; NC_006507.1; NC_006504.1,Automatic match to zoonotic_rank training data
Thottopalayam thottimvirus,NC_010707.1; NC_010708.1; NC_010704.1,Automatic match to zoonotic_rank training data
Tibrogargan tibrovirus,NC_020804.1,Automatic match to zoonotic_rank training data
Tick-borne encephalitis virus,NC_001672.1,Automatic match to zoonotic_rank training data
Tioman pararubulavirus,NC_004074.1,Automatic match to zoonotic_rank training data
Tonate virus,AF075254.1,Automatic match to zoonotic_rank training data
Tree shrew mastadenovirus A,AC_000190.1,Automatic match to zoonotic_rank training data
Tula orthohantavirus,NC_005226.1; NC_005228.1; NC_005227.2,Automatic match to zoonotic_rank training data
Tupaia tupavirus,NC_007020.1,Automatic match to zoonotic_rank training data
Tupaiid betaherpesvirus 1,NC_002794.1,Automatic match to zoonotic_rank training data
Turlock orthobunyavirus,MK514125.1; MK514122.1; MK514119.1,Automatic match to zoonotic_rank training data
Tylonycteris bat coronavirus HKU4,NC_009019.1,Automatic match to zoonotic_rank training data
Tyuleniy virus,NC_023424.1,Automatic match to zoonotic_rank training data
Uganda S virus,NC_033698.1,Automatic match to zoonotic_rank training data
Una virus,HM147992.1,Automatic match to zoonotic_rank training data
Ungulate bocaparvovirus 1,NC_001540.1,Automatic match to zoonotic_rank training data
Ungulate protoparvovirus 1,NC_001718.1,Automatic match to zoonotic_rank training data
Variola virus,NC_001611.1,Automatic match to zoonotic_rank training data
Venezuelan equine encephalitis virus,KC344449.1,Automatic match to zoonotic_rank training data
Vesicular exanthema of swine virus,NC_002551.1,Automatic match to zoonotic_rank training data
Visna-maedi virus,NC_001452.1,Automatic match to zoonotic_rank training data
Volepox virus,NC_031033.1,Automatic match to zoonotic_rank training data
Wad Medani virus,NC_027533.1; NC_027539.1; NC_027540.1; NC_027541.1; NC_027542.1; NC_027543.1; NC_027544.1; NC_027545.1; NC_027546.1; NC_027547.1,Automatic match to zoonotic_rank training data
Wallal virus,NC_022553.1; NC_022554.1; NC_022555.1; NC_022560.1; NC_022556.1; NC_022561.1; NC_022562.1; NC_022557.1; NC_022558.1; NC_022559.1,Automatic match to zoonotic_rank training data
Warrego virus,KJ495755.1; KJ495756.1; KJ495757.1; KJ495758.1; KJ495759.1; KJ495760.1; KJ495762.1; KJ495761.1; KJ495763.1; KJ495764.1,Automatic match to zoonotic_rank training data
Wesselsbron virus,NC_012735.1,Automatic match to zoonotic_rank training data
West Caucasian bat lyssavirus,NC_025377.1,Automatic match to zoonotic_rank training data
West Nile virus,NC_001563.2,Automatic match to zoonotic_rank training data
Western equine encephalitis virus,NC_003908.1,Automatic match to zoonotic_rank training data
Whataroa virus,NC_016961.1,Automatic match to zoonotic_rank training data
Whitewater Arroyo mammarenavirus,NC_010703.1; NC_010700.1,Automatic match to zoonotic_rank training data
Woodchuck hepatitis virus,NC_004107.1,Automatic match to zoonotic_rank training data
Woolly monkey sarcoma virus,NC_009424.5,Automatic match to zoonotic_rank training data
Wyeomyia orthobunyavirus,NC_034212.1; NC_034213.1; NC_034211.1,Automatic match to zoonotic_rank training data
Xipapillomavirus 1,NC_004197.1,Automatic match to zoonotic_rank training data
Yaba monkey tumor virus,NC_005179.1,Automatic match to zoonotic_rank training data
Yellow fever virus,JX898871.1,Automatic match to zoonotic_rank training data
Yokose virus,NC_005039.1,Automatic match to zoonotic_rank training data
Zaire ebolavirus,NC_002549.1,Automatic match to zoonotic_rank training data
Zegla orthobunyavirus,NC_043687.1; NC_043688.1; NC_043686.1,Automatic match to zoonotic_rank training data
Zetapapillomavirus 1,NC_003748.1,Automatic match to zoonotic_rank training data
Zika virus,NC_012532.1,Automatic match to zoonotic_rank training data
Rotavirus H,NC_007548.1; NC_007549.1; NC_007550.1; NC_007551.1; NC_007552.1; NC_007553.1; NC_007554.1; NC_007555.1; NC_007556.1; NC_007557.1; NC_007558.1,Automatic match to zoonotic_rank training data
Aichivirus B,NC_004421.1,Automatic match to zoonotic_rank training data
Aichivirus C,NC_011829.1,Automatic match to zoonotic_rank training data
Avian leukosis virus,KY235336.1,Automatic match to zoonotic_rank training data
Avian orthoreovirus,NC_015126.1; NC_015128.1; NC_015127.1; NC_015129.1; NC_015130.1; NC_015131.1; NC_015132.1; NC_015133.1; NC_015134.1; NC_015135.1,Automatic match to zoonotic_rank training data
Bertioga orthobunyavirus,KY013487.1; KY013488.1; KY013489.1,Automatic match to zoonotic_rank training data
Bovine rhinitis A virus,NC_038303.1,Automatic match to zoonotic_rank training data
Bovine rhinitis B virus,NC_010354.1,Automatic match to zoonotic_rank training data
Capim orthobunyavirus,NC_034482.1; NC_034493.1; NC_034483.1,Automatic match to zoonotic_rank training data
Carajas vesiculovirus,NC_038285.1,Automatic match to zoonotic_rank training data
Cardiovirus C,NC_038305.1,Automatic match to zoonotic_rank training data
Chenuda virus,KP268794.1; KP268795.1; KP268796.1; KP268797.1; KP268798.1; KP268799.1; KP268800.1; KP268801.1; KP268802.1; KP268803.1,Automatic match to zoonotic_rank training data
Cosavirus A,NC_012800.1,Automatic match to zoonotic_rank training data
Edge Hill virus,NC_030289.1,Automatic match to zoonotic_rank training data
Enterovirus E,NC_001859.1,Automatic match to zoonotic_rank training data
Enterovirus F,NC_021220.1,Automatic match to zoonotic_rank training data
Enterovirus J,NC_013695.1,Automatic match to zoonotic_rank training data
Gadgets Gully virus,NC_033723.1,Automatic match to zoonotic_rank training data
Guajara orthobunyavirus,NC_038734.1; NC_038733.1; NC_038732.1,Automatic match to zoonotic_rank training data
Hughes orthonairovirus,KU925479.1; KU925480.1; KU925481.1,Automatic match to zoonotic_rank training data
Hunnivirus A,NC_018668.1,Automatic match to zoonotic_rank training data
Kadam virus,NC_033724.1,Automatic match to zoonotic_rank training data
Klamath tupavirus,NC_034549.1,Automatic match to zoonotic_rank training data
Liao ning virus,NC_007736.1; NC_007737.1; NC_007738.1; NC_007739.1; NC_007740.1; NC_007741.1; NC_007742.1; NC_007743.1; NC_007744.1; NC_007745.1; NC_007746.1; NC_007747.1,Automatic match to zoonotic_rank training data
Mamastrovirus 8,GQ415660.1,Automatic match to zoonotic_rank training data
Miniopterus bat coronavirus 1,EU420138.1,Automatic match to zoonotic_rank training data
Mosavirus A,NC_023987.1,Automatic match to zoonotic_rank training data
Pasivirus A,NC_018226.1,Automatic match to zoonotic_rank training data
Pegivirus B,NC_030291.1,Automatic match to zoonotic_rank training data
Rabbit picobirnavirus,NC_038919.1,Automatic match to zoonotic_rank training data
Rosavirus A,NC_024070.1,Automatic match to zoonotic_rank training data
Sangassou orthohantavirus,NC_034517.1; NC_034516.1; NC_034526.1,Automatic match to zoonotic_rank training data
Sapelovirus B,NC_004451.1,Automatic match to zoonotic_rank training data
Senecavirus A,NC_011349.1,Automatic match to zoonotic_rank training data
Yaounde virus,NC_034018.1,Automatic match to zoonotic_rank training data
Yunnan orbivirus,NC_007656.1; NC_007657.1; NC_007658.1; NC_007659.1; NC_007660.1; NC_007661.1; NC_007662.1; NC_007663.1; NC_007664.1; NC_007665.1,Automatic match to zoonotic_rank training data
Acara orthobunyavirus,MK896653.1; MK896652.1; MK896651.1,
African green monkey polyomavirus,NC_004763.2,Abolished
Anopheles B orthobunyavirus,MK896644.1; MK896643.1; MK896642.1,
Aotine betaherpesvirus 1,NC_016447.1,
Araguari virus,KX670389.1; KX670391.1; KX670390.1; KX670393.1; KX670392.1; KX670394.1; KX670395.1,Unclassified
Arumowot phlebovirus,NC_023635.1; NC_023633.1; NC_023634.1,First recognized 2019
Ateline gammaherpesvirus 2,NA,No full genome
Ateline gammaherpesvirus 3,NC_001987.1,
Avian dependoparvovirus 1,NC_004828.1,
Bakau orthobunyavirus,MK896635.1; MK896634.1; MK896633.1,
Bangui virus,MK896632.1; MK896631.1; MK896630.1,Unclassified
Bat hepatitis virus,KF939648.1,
Bat mastadenovirus A,NC_016895.2,
Bat mastadenovirus B,NC_015932.1,
Benevides orthobunyavirus,MK896620.1; MK896619.1; MK896618.1,
Betapapillomavirus 6,NC_015691.1,
Bhanja bandavirus,NC_027140.1; NC_027141.1; NC_027142.1,First recognized 2019
Black Creek Canal orthohantavirus,NC_043074.1; NC_043073.1; NC_043075.1,
Bovine alphaherpesvirus 2,NC_043048.1,
Bovine astrovirus,NC_024297.1,Abolished
Bovine gammaherpesvirus 6,NC_024303.1,
Bovine mastadenovirus D,NA,"Unclassified, no full genome"
Bovine mastadenovirus E,NA,"Unclassified, no full genome"
Bukalasa bat virus,NA,No full genome
Bushbush orthobunyavirus,MK896599.1; MK896598.1; MK896597.1,
Canine parainfluenza virus,NA,"Unclassified, no full genome"
Canine vesivirus,NC_004542.1,Unclassified
Caprine alphaherpesvirus 1,MG989243.1,
Caprine gammaherpesvirus 2,NA,No full genome
Carey Island virus,NA,No full genome
Carnivore amdoparvovirus 2,NC_038533.1,
Carnivore bocaparvovirus 3,NC_017823.1,
Caviid herpesvirus 1,NA,"Abolished, no full genome"
Caviid herpesvirus 3,NA,"Unclassified, no full genome"
Cercopithecine herpesvirus 14,NA,No full genome
Chagres phlebovirus,HM566147.1; HM566146.1; HM566148.1,First recognized 2019
Chiropteran dependoparvovirus 1,NC_014468.1,
Chiropteran tetraparvovirus 1,NC_016744.1,
Colorado tick fever coltivirus,NC_004181.1; NC_004182.1; NC_004183.1; NC_004184.1; NC_004185.1; NC_004186.1; NC_004187.1; NC_004188.1; NC_004180.1; NC_004189.1; NC_004190.1; NC_004191.1,
Cowbone Ridge virus,NC_043113.1,
Cricetid gammaherpesvirus 2,NC_015049.1,
Dakar bat virus,NA,No full genome
Deer atadenovirus A,NC_035619.1,
Deltapapillomavirus 5,NC_011051.1,
Deltapapillomavirus 6,NC_015267.1,
Dolphin rhabdovirus,NC_025406.1,Unclassified
Dyodeltapapillomavirus 1,NC_011280.1,
Dyoetapapillomavirus 1,NC_011765.1,
Dyoiotapapillomavirus 1,NC_012123.1,
Dyoiotapapillomavirus 2,NC_020085.1,
Dyokappapapillomavirus 1,NC_038516.1,
Dyolambdapapillomavirus 1,NC_014143.1,
Dyonupapillomavirus 1,NC_035193.1,
Dyoomikronpapillomavirus 1,NC_023496.1,
Dyopipapillomavirus 1,NC_018076.1,
Dyorhopapillomavirus 1,NC_020501.1,
Dyosigmapapillomavirus 1,NC_023178.1,
Dyothetapapillomavirus 1,NC_038520.1,
Dyoxipapillomavirus 1,NC_007612.1,
El Moro Canyon orthohantavirus,NA,No full genome
Elephantid betaherpesvirus 1,NC_020474.2,
Equid gammaherpesvirus 7,NA,No full genome
Equus zebra gammaherpesvirus 1,NA,"Unclassified, no full genome"
Finkel-Biskis-Jinkins murine sarcoma virus,NA,Provirus sequence only
Frog virus 3,NC_030842.1,
Gallid alphaherpesvirus 2,NC_002229.3,
Gammapapillomavirus 10,NC_014185.1,
Gammapapillomavirus 11,NC_017996.1,
Gammapapillomavirus 12,NC_014469.1,
Gammapapillomavirus 13,NC_014952.1,
Gammapapillomavirus 14,NC_014954.1,
Gammapapillomavirus 15,NC_017993.1,
Gammapapillomavirus 16,NC_017995.1,
Gammapapillomavirus 17,NC_017997.1,
Gammapapillomavirus 18,NC_033781.1,
Gammapapillomavirus 19,NC_038522.1,
Gammapapillomavirus 20,NC_028125.1,
Gammapapillomavirus 6,NC_008188.1,
Gammapapillomavirus 7,NC_012485.1,
Gammapapillomavirus 8,NC_012486.1,
Gammapapillomavirus 9,NC_014953.1,
Gan Gan virus,KR013232.1; KR013233.1; KR013234.1,Unclassified
Gorilline gammaherpesvirus 1,NA,No full genome
Guinea pig adenovirus,MN986926.1,Unclassified
Guinea pig type-c oncovirus,NA,No full genome
Hamster parvovirus,NA,"Unclassified, no full genome"
Harvey murine sarcoma virus,NA,No full genome
Hepatitis GB virus B,NC_001655.1,Unclassified
Hepatitis delta virus,NC_001653.2,
Hippotragine gammaherpesvirus 1,NA,No full genome
Human T-lymphotropic virus 4,NC_011800.1,Unclassified
Human betaherpesvirus 6,NA,"Unclassified, no full genome"
Human mastadenovirus G,NC_006879.1,
Human torovirus,NA,"Abolished, no full genome"
Ife virus,MK359235.1; MK359236.1; MK359237.1; MK359238.1; MK359239.1; MK359240.1; MK359241.1; MK359242.1; MK359243.1; MK359244.1,Abolished
Infectious spleen and kidney necrosis virus,NC_003494.1,
Isla Vista hantavirus,NA,"Abolished, no full genome"
Issyk-Kul virus,KF892055.1; KF892056.1; KF892057.1,Unclassified
Itaporanga phlebovirus,MK330771.2; MK330772.1; MK330773.1,First recognized 2019
Japanaut virus,MK359245.1; MK359246.1; MK359247.1; MK359248.1; MK359249.1; MK359250.1; MK359251.1; MK359252.1; MK359253.1; MK359254.1,
Juquitiba virus,NA,"Unclassified, no full genome"
Kirsten murine sarcoma virus,NA,No full genome
Laguna Negra orthohantavirus,NA,No full genome
Lambdapapillomavirus 4,NC_023873.1,
Lambdapapillomavirus 5,NC_018575.1,
Langur virus,NA,Endogenous virus
Leporid alphaherpesvirus 4,NC_029311.1,
MPoko orthobunyavirus,MK896536.1; MK896535.1; MK896534.1,
Macaque simian foamy virus,MN585198.1,
Macropodid alphaherpesvirus 2,MT900475.1,
Mamastrovirus 11,NA,No full genome
Mamastrovirus 12,NA,No full genome
Mamastrovirus 14,NA,No full genome
Mamastrovirus 15,NA,No full genome
Mamastrovirus 16,NA,No full genome
Mamastrovirus 17,NA,No full genome
Mamastrovirus 18,NA,No full genome
Mamastrovirus 19,NA,No full genome
Mamastrovirus 4,KY933398.1,
Mammalian orthoreovirus,NC_013229.1; NC_013226.1; NC_013225.1; NC_013227.1; NC_013230.1; NC_013228.1; NC_013231.1; NC_013232.1; NC_013233.1; NC_013234.1,
Marmodid herpesvirus 1,NA,"Abolished, no full genome"
Minatitlan orthobunyavirus,MK896527.1; MK896526.1; MK896525.1,
Mink calicivirus,NC_019712.1,Unclassified
Mink enteric sapovirus,NA,"Unclassified, no full genome"
Mule deerpox virus,NC_006966.1,
Muleshoe hantavirus,NA,"Abolished, no full genome"
Murid betaherpesvirus 8,NC_019559.2,
Murid gammaherpesvirus 7,GQ169129.1,
Murid herpesvirus 3,MG595964.1,Unclassified
Murid herpesvirus 5,NA,"Unclassified, no full genome"
Murine mastadenovirus C,NC_012584.1,
Mustelid gammaherpesvirus 1,NA,No full genome
Naples phlebovirus,NC_006319.1; NC_006320.1; NC_006318.1,
Nariva narmovirus,NC_017937.1,
New York hantavirus,NA,"Unclassified, no full genome"
Nodamura virus,NC_002690.1; NC_002691.1,
Okola virus,MK896509.1; MK896508.1; MK896507.1,Unclassified
Omegapapillomavirus 1,NC_035201.1,
Ovine mastadenovirus B,NA,No full genome
Ovine respiratory syncytial virus,NA,"Unclassified, no full genome"
Pampa virus,NA,"Unclassified, no full genome"
Panine gammaherpesvirus 1,NA,No full genome
Papiine gammaherpesvirus 1,NA,No full genome
Papio cynocephalus polyomavirus 2,NC_025897.1,
Papio hamadryas adenovirus 1,NA,"Unclassified, no full genome"
Phacochoerus africanus cytomegalovirus 1,NA,"Unclassified, no full genome"
Phipapillomavirus 1,NC_008032.1,
Phocid gammaherpesvirus 2,NA,No full genome
Piliocolobus badius adenovirus 1,NA,"Unclassified, no full genome"
Pinniped bocaparvovirus 1,NC_038535.1,
Pinniped bocaparvovirus 2,NC_038536.1,
Pinniped dependoparvovirus 1,NC_038539.1,
Pipapillomavirus 2,NC_008519.1,
Pongine gammaherpesvirus 2,NA,No full genome
Porcine mastadenovirus B,MN411632.1,
Possum atadenovirus A,NA,No full genome
Primate bocaparvovirus 1,NC_012564.1,
Primate bocaparvovirus 2,NC_012042.1,
Primate erythroparvovirus 2,NC_038540.1,
Primate erythroparvovirus 3,NC_038541.1,
Primate erythroparvovirus 4,NC_038542.1,
Primate protoparvovirus 1,NC_038544.1,
Primate tetraparvovirus 1,NC_007018.1,
Prospect Hill orthohantavirus,NC_038939.1; NC_038940.1; NC_038938.1,
Psipapillomavirus 1,NC_008298.1,
Qalyub orthonairovirus,NA,No full genome
Rabbit coronavirus,NA,"Unclassified, no full genome"
Rabbit kidney vacuolating virus,NA,"Abolished, no full genome"
Rat minute virus 1,AF332883.1,Unclassified
Rhopapillomavirus 1,NC_016898.1,
Rio Mamore hantavirus,FJ809772.1; FJ608550.1; FJ532244.1,Abolished
Rio Segundo hantavirus,NA,"Abolished, no full genome"
Rupicapra rupicapra gammaherpesvirus 1,NA,"Unclassified, no full genome"
Saaremaa hantavirus,NA,"Abolished, no full genome"
Saguinine gammaherpesvirus 1,NA,No full genome
Saimiriine betaherpesvirus 4,NC_016448.1,
Sal Vieja virus,NA,No full genome
Salem salemvirus,NC_025386.1,
San Perlita virus,NA,No full genome
Sciurid herpesvirus 2,NA,"Unclassified, no full genome"
Seal parapoxvirus,NC_035188.1,Unclassified
Sicilian phlebovirus,NC_015412.1; NC_015411.1; NC_015413.1,First recognized 2019
Sigmapapillomavirus 1,NC_006951.1,
Silurid herpesvirus 1,MH048901.1,Unclassified
Simian foamy virus,NC_039025.1,
Simian mastadenovirus A,NC_006144.1,
Simian virus 12,NC_007611.1,Unclassified
Skunkpox virus,NC_031038.1,
Squirrel fibroma virus,NA,No full genome
Squirrel mastadenovirus A,NC_035207.1,
Suid betaherpesvirus 2,NC_022233.1,
Suid gammaherpesvirus 3,NA,No full genome
Suid gammaherpesvirus 4,NA,No full genome
Suid gammaherpesvirus 5,NA,No full genome
Suiformes rhadinovirus genogroup 1,NA,"Unclassified, no full genome"
Tamana bat virus,NC_003996.1,Abolished
